,label,ytid,start,stop
782787,Playfulness,GgRdxyRr8LM,10.0,20.0
783899,Fearfulness,GicyuhoYuB8,10.0,20.0
783943,Playfulness,GihlVm6jC1g,20.0,30.0
784670,Playfulness,GkA7s3i0uH8,28.0,38.0
784728,Despair,GkJm1GDcjBY,20.0,30.0
785869,Aggressiveness,GmetnCLxFHE,40.0,50.0
786994,Aggressiveness,Gor0hFplM-U,70.0,80.0
787660,Despair,Gq76UIt3at0,100.0,110.0
787846,Playfulness,GqTzDRA0ReI,70.0,80.0
788200,Aggressiveness,Gr6E7pRVS6I,0.0,10.0
788441,Playfulness,GrYUn7bBaIQ,30.0,40.0
788483,Aggressiveness,GrdSKPO8dQE,30.0,40.0
791186,Happiness,Gx1wfTlFui8,0.0,10.0
793181,Playfulness,H-vKvvhul2s,0.0,10.0
796611,Playfulness,H6itRd_PkPw,0.0,10.0
796973,Playfulness,H7V96qPFZ3g,40.0,50.0
798096,Happiness,H9fdW3cRBoo,18.0,28.0
798340,Neutral,HA9lBiazsf4,27.0,37.0
798343,Playfulness,HA9yvpvCI7o,30.0,40.0
798429,Aggressiveness,HAJ_uf3kIyw,30.0,40.0
800791,Playfulness,HEwkex4K6hc,0.0,10.0
801051,Happiness,HFSlpFhCXxg,0.0,8.0
801284,Happiness,HFqj77fcTBc,150.0,160.0
801324,Aggressiveness,HFtruUgA0eU,10.0,20.0
803056,Fearfulness,HJOebdj_NNc,30.0,40.0
803313,Aggressiveness,HJtcPeZBJJg,130.0,140.0
804346,Aggressiveness,HLvVyfCFyzY,60.0,70.0
805588,Aggressiveness,HOJ936bbVe8,90.0,100.0
809021,Despair,HV346cLZxpA,30.0,40.0
811031,Playfulness,HYzKNeEFzMM,10.0,20.0
811826,Playfulness,H_bgPn81rww,10.0,20.0
813662,Playfulness,HdOeLKqorQU,50.0,60.0
813934,Despair,Hdu21U_FVs8,20.0,30.0
814548,Aggressiveness,Hf75QQI3gyM,0.0,10.0
815743,Fearfulness,HhQ41vxrZmE,30.0,40.0
816381,Despair,HiciVxia57A,10.0,20.0
817281,Fearfulness,HkW5iM9Kwvw,40.0,50.0
819787,Aggressiveness,Hp_uadxXh4g,310.0,320.0
820824,Happiness,Hr_5lRHO-5k,10.0,20.0
822242,Despair,HuRC4OirsOo,110.0,120.0
824051,Playfulness,Hxz5yO3Td-E,10.0,20.0
824779,Despair,HzVGh0xbPXI,0.0,10.0
825068,Aggressiveness,I-1qF2Aa-uQ,10.0,20.0
825636,Despair,I05CLIfW-Gc,30.0,40.0
825792,Aggressiveness,I0PICtU-Kyk,0.0,10.0
826526,Neutral,I1qx6zTs310,40.0,50.0
826665,Playfulness,I28e1cJzADQ,30.0,40.0
827466,Aggressiveness,I3kPmcHvMrg,30.0,40.0
827964,Despair,I4jRr42MmFw,10.0,20.0
828689,Playfulness,I6Drk3QmQn8,60.0,70.0
829531,Despair,I7zgwA9BOrI,10.0,20.0
829620,Fearfulness,I89oTOuj1Ew,10.0,20.0
830725,Aggressiveness,IASpcxeBWeY,70.0,80.0
832106,Happiness,IDGj7JyTS2w,10.0,20.0
832409,Aggressiveness,IDsOdjK1vp0,30.0,40.0
833679,Despair,IGRQ57WD7Pg,100.0,110.0
834758,Aggressiveness,IIWpZBb5mwE,300.0,310.0
835207,Playfulness,IJOJPj10cgs,80.0,90.0
836679,Playfulness,IMNcA386wWo,40.0,50.0
837426,Happiness,INqyFTv-ZRU,10.0,20.0
839865,Fearfulness,ISoElB3H3tE,30.0,40.0
852516,Aggressiveness,IqhRLx_IceA,10.0,20.0
854582,Playfulness,IuwwkxIl62o,40.0,50.0
860775,Playfulness,J6_m3Hwx7Qs,30.0,40.0
863947,Playfulness,JCwLITKpcZ8,220.0,230.0
868725,Fearfulness,JMe6y83DOVY,380.0,390.0
875931,Playfulness,JaKJTLdGs_A,30.0,40.0
876677,Playfulness,JbunX11qkjs,30.0,40.0
884975,Playfulness,Jse-XQrz7MA,30.0,40.0
885968,Aggressiveness,JuhqNDRNxaw,20.0,30.0
887808,Happiness,Jyka9zOu7W4,0.0,10.0
894182,Despair,KB-CQs1OtXI,7.0,17.0
895411,Playfulness,KDXrbZNpugw,180.0,190.0
896054,Playfulness,KEtet34gu4c,40.0,50.0
900442,Neutral,KO3AD_sr0Z8,16.0,26.0
909002,Fearfulness,KeoPHijUtlE,0.0,10.0
910642,Aggressiveness,KiHNFmpU5ZY,30.0,40.0
918864,Despair,KzK6d6Qpu_o,10.0,20.0
920662,Despair,L1wGG8KdOIw,30.0,40.0
941923,Playfulness,Lj3XXQvlbRg,100.0,110.0
945398,Playfulness,LqInaHKSdvo,30.0,40.0
948513,Aggressiveness,LwmZy1Rniqc,0.0,10.0
950891,Playfulness,M0aMpDlIphg,50.0,60.0
956023,Aggressiveness,MB4gME-QUU8,20.0,30.0
956536,Playfulness,MCBJv5vYI7A,40.0,50.0
958011,Neutral,MFEhejrPVmw,40.0,50.0
959580,Playfulness,MIQ_xveol1w,10.0,20.0
960533,Despair,MKVYJQLwud0,80.0,90.0
961179,Playfulness,MLlmN2PFRxM,30.0,40.0
966721,Playfulness,MXBgLjHZcHA,10.0,20.0
975213,Playfulness,MniYxgrxMu8,0.0,10.0
979280,Playfulness,MwF7p3PL1q4,200.0,210.0
981302,Aggressiveness,N-UeTwaW5UQ,30.0,40.0
982405,Playfulness,N1heffHp3vU,16.0,26.0
0,Aggressiveness,rRJkzdIiFRo,0.0,10.0
1,Aggressiveness,rRJkzdIiFRo,10.0,20.0
2,Aggressiveness,rRJkzdIiFRo,20.0,30.0
3,Aggressiveness,rRJkzdIiFRo,30.0,40.0
4,Aggressiveness,rRJkzdIiFRo,40.0,50.0
5,Aggressiveness,rRJkzdIiFRo,50.0,60.0
6,Aggressiveness,rRJkzdIiFRo,60.0,70.0
7,Aggressiveness,rRJkzdIiFRo,70.0,80.0
8,Aggressiveness,rRJkzdIiFRo,80.0,90.0
9,Aggressiveness,rRJkzdIiFRo,90.0,100.0
10,Aggressiveness,rRJkzdIiFRo,100.0,110.0
11,Aggressiveness,rRJkzdIiFRo,110.0,120.0
12,Aggressiveness,rRJkzdIiFRo,120.0,130.0
13,Aggressiveness,rRJkzdIiFRo,130.0,140.0
14,Aggressiveness,rRJkzdIiFRo,140.0,150.0
15,Aggressiveness,rRJkzdIiFRo,150.0,160.0
16,Aggressiveness,rRJkzdIiFRo,160.0,170.0
17,Aggressiveness,rRJkzdIiFRo,170.0,178.0
18,Despair,mTHBk8Lh2lU,7.0,17.0
19,Despair,mTHBk8Lh2lU,24.0,34.0
20,Despair,mTHBk8Lh2lU,33.0,43.0
21,Despair,mTHBk8Lh2lU,46.0,56.0
22,Despair,mTHBk8Lh2lU,56.0,66.0
23,Despair,mTHBk8Lh2lU,74.0,84.0
24,Despair,mTHBk8Lh2lU,89.0,99.0
25,Despair,mTHBk8Lh2lU,96.0,106.0
26,Despair,Z0GMo-movdE,0.0,6.0
27,Despair,Z0GMo-movdE,6.0,16.0
28,Despair,Z0GMo-movdE,20.0,30.0
29,Despair,Z0GMo-movdE,36.0,44.0
30,Despair,Z0GMo-movdE,55.0,63.0
31,Despair,Z0GMo-movdE,70.0,80.0
32,Despair,Z0GMo-movdE,104.0,110.0
33,Despair,Z0GMo-movdE,118.0,128.0
34,Despair,obYyYK9azHI,3.0,13.0
35,Despair,obYyYK9azHI,13.0,23.0
36,Despair,obYyYK9azHI,23.0,33.0
37,Despair,j1TpFBd3M8o,6.0,16.0
38,Despair,j1TpFBd3M8o,16.0,26.0
39,Despair,j1TpFBd3M8o,30.0,40.0
40,Despair,j1TpFBd3M8o,42.0,52.0
41,Despair,j1TpFBd3M8o,64.0,74.0
42,Despair,j1TpFBd3M8o,80.0,87.0
43,Despair,j1TpFBd3M8o,95.0,105.0
44,Despair,j1TpFBd3M8o,184.0,194.0
